Marca;Modelo;Categoria;Região;Data da Venda;Quantidade;Preço Unitário
Toyota;Modelo C;Coupé;Norte;10/06/2023;7;77923.19
Toyota;Modelo E;Sedan;Sul;08/09/2023;6;79637.67
Ford;Modelo D;Coupé;Norte;21/09/2023;9;42687.44
Toyota;Modelo E;Hatchback;Oeste;22/08/2023;8;72296.34
Toyota;Modelo D;SUV;Oeste;19/11/2023;3;46566.54
Fiat;Modelo E;SUV;Leste;24/12/2023;2;33456.21
Ford;Modelo B;SUV;Oeste;13/10/2023;5;62486.59
Hyundai;Modelo C;Picape;Leste;28/07/2023;6;39242.78
Honda;Modelo C;Coupé;Norte;18/01/2023;1;40806.62
Honda;Modelo B;Sedan;Norte;05/12/2023;4;53890.06
Hyundai;Modelo B;Picape;Norte;19/09/2023;6;74019.86
Hyundai;Modelo B;Picape;Leste;05/04/2023;4;68851.95
Ford;Modelo D;Hatchback;Sul;24/05/2023;6;21567.08
Chevrolet;Modelo B;Picape;Oeste;23/04/2023;7;59747.04
Toyota;Modelo B;Coupé;Sul;28/08/2023;9;37777.6
Honda;Modelo C;Hatchback;Norte;17/01/2023;3;46824.19
Toyota;Modelo A;Hatchback;Norte;21/10/2023;6;77512.39
Honda;Modelo E;Hatchback;Leste;09/02/2023;3;25818.48
Chevrolet;Modelo A;Coupé;Sul;21/04/2023;6;39092.57
Chevrolet;Modelo D;SUV;Norte;17/01/2023;8;24559.27
Honda;Modelo B;SUV;Leste;26/03/2023;10;79349.85
Nissan;Modelo A;Picape;Sul;05/05/2023;3;62665.6
Chevrolet;Modelo E;Sedan;Oeste;26/08/2023;5;78206.78
Ford;Modelo D;Picape;Sul;11/06/2023;1;26333.73
Chevrolet;Modelo B;Picape;Sul;19/08/2023;8;46594.78
Nissan;Modelo D;Picape;Oeste;10/02/2023;9;77469.07
Chevrolet;Modelo C;Hatchback;Leste;13/01/2023;7;64328.76
Toyota;Modelo C;Hatchback;Leste;27/06/2023;10;38626.46
Toyota;Modelo D;Coupé;Leste;02/03/2023;8;41047.22
Honda;Modelo E;Coupé;Oeste;30/10/2023;2;57438.82
Hyundai;Modelo B;Hatchback;Sul;19/11/2023;6;70285.45
Nissan;Modelo D;Sedan;Leste;17/04/2023;6;66917.5
Honda;Modelo E;SUV;Oeste;21/06/2023;8;32464.55
Chevrolet;Modelo E;Coupé;Sul;28/04/2023;9;45647.43
Fiat;Modelo E;Picape;Oeste;26/08/2023;6;47527.7
Volkswagen;Modelo E;SUV;Oeste;09/03/2023;6;33215.6
Honda;Modelo B;Hatchback;Oeste;18/06/2023;5;51883.81
Honda;Modelo E;Coupé;Sul;27/10/2023;9;38562.32
Volkswagen;Modelo B;Sedan;Leste;14/12/2023;3;76909.08
Volkswagen;Modelo B;Sedan;Sul;04/10/2023;10;24498.3
Chevrolet;Modelo E;Hatchback;Oeste;18/09/2023;9;48491.51
Fiat;Modelo B;Coupé;Oeste;08/12/2023;9;25531.74
Volkswagen;Modelo B;Picape;Norte;29/01/2023;1;68426.85
Ford;Modelo E;Sedan;Norte;13/06/2023;10;59634.3
Fiat;Modelo E;SUV;Sul;02/07/2023;8;44957.21
Honda;Modelo E;SUV;Leste;11/04/2023;9;41263.36
Nissan;Modelo E;Picape;Sul;08/09/2023;8;48713.91
Fiat;Modelo B;Coupé;Norte;03/06/2023;2;60049.92
Nissan;Modelo C;Picape;Norte;18/07/2023;2;62248.38
Honda;Modelo C;SUV;Norte;07/02/2023;7;59611.82
Volkswagen;Modelo C;Coupé;Oeste;20/04/2023;2;53449.09
Honda;Modelo B;Picape;Oeste;10/05/2023;6;47075.18
Nissan;Modelo A;SUV;Oeste;01/09/2023;6;28953.48
Hyundai;Modelo B;Coupé;Oeste;03/12/2023;7;32692.82
Nissan;Modelo E;Hatchback;Leste;13/06/2023;4;54239.47
Hyundai;Modelo C;Sedan;Leste;22/11/2023;2;27656.73
Ford;Modelo B;SUV;Sul;21/10/2023;3;59081.07
Fiat;Modelo C;SUV;Sul;31/07/2023;9;38470.33
Honda;Modelo C;Picape;Sul;05/07/2023;10;76915.19
Chevrolet;Modelo A;Hatchback;Oeste;17/12/2023;9;27244.33
Nissan;Modelo A;SUV;Oeste;31/07/2023;7;44985.65
Fiat;Modelo B;Hatchback;Leste;22/07/2023;9;25295.33
Volkswagen;Modelo E;Coupé;Norte;10/01/2023;5;30020.08
Ford;Modelo C;Coupé;Norte;09/11/2023;7;78463.51
Honda;Modelo B;Coupé;Leste;02/09/2023;2;48221.43
Hyundai;Modelo D;SUV;Sul;02/01/2023;3;39999.86
Hyundai;Modelo E;Coupé;Sul;28/08/2023;4;70538.66
Nissan;Modelo B;SUV;Sul;25/07/2023;6;53343.69
Honda;Modelo D;Picape;Sul;22/03/2023;10;75853.13
Chevrolet;Modelo A;Hatchback;Leste;08/11/2023;1;64011.13
Fiat;Modelo D;Picape;Norte;11/09/2023;7;70608.17
Nissan;Modelo C;SUV;Sul;14/05/2023;2;55677.85
Toyota;Modelo A;Sedan;Leste;24/10/2023;7;61729.3
Chevrolet;Modelo A;Sedan;Sul;04/12/2023;10;50189.57
Chevrolet;Modelo D;SUV;Leste;14/09/2023;6;51575.57
Toyota;Modelo C;Sedan;Norte;03/10/2023;6;23688.91
Ford;Modelo B;SUV;Leste;31/05/2023;5;52362.84
Honda;Modelo A;Picape;Sul;22/04/2023;9;36025.49
Nissan;Modelo A;Hatchback;Norte;20/07/2023;2;51854.09
Toyota;Modelo E;Hatchback;Sul;23/07/2023;10;47081.49
Volkswagen;Modelo D;Picape;Leste;20/02/2023;3;28446.8
Ford;Modelo A;Coupé;Norte;09/09/2023;8;53799.58
Fiat;Modelo A;Coupé;Sul;16/10/2023;6;59478.9
Toyota;Modelo D;Hatchback;Leste;24/07/2023;4;62259.35
Ford;Modelo E;SUV;Sul;22/02/2023;1;45563.63
Ford;Modelo A;SUV;Sul;19/11/2023;7;24208.35
Toyota;Modelo C;Hatchback;Oeste;25/02/2023;2;37068.12
Chevrolet;Modelo C;SUV;Leste;18/05/2023;8;34420.39
Ford;Modelo B;Picape;Oeste;05/12/2023;7;27874.22
Fiat;Modelo C;Coupé;Oeste;19/07/2023;3;50693.41
Nissan;Modelo E;Sedan;Sul;28/08/2023;10;40991.91
Honda;Modelo C;Picape;Sul;21/07/2023;5;75491.71
Honda;Modelo D;Coupé;Leste;12/03/2023;6;26345.72
Toyota;Modelo A;Picape;Oeste;01/08/2023;4;72562.13
Volkswagen;Modelo B;Coupé;Oeste;08/12/2023;2;74960.96
Hyundai;Modelo E;SUV;Leste;21/11/2023;6;22453.35
